query-id,corpus-id,score
597651,49,1
88585,17272,1
508811,28092,1
412886,56458,1
532152,73237,1
671768,84877,1
412683,120314,1
728301,123875,1
1164623,126457,1
1164623,126464,1
597793,127040,1
1173756,127867,1
322399,128634,1
432744,128685,1
129798,128916,1
57109,129043,1
747336,129822,1
638709,133834,1
532996,136363,1
1164489,139830,1
699656,140855,1
1183758,140923,1
618629,142181,1
661559,143000,1
574445,143546,1
16237,148297,1
64527,151856,1
72442,152501,1
554807,152540,1
590717,152954,1
434499,154048,1
632071,154108,1
5547,154207,1
105835,155104,1
251499,155617,1
77356,156398,1
1183742,157856,1
1164309,158361,1
1164298,159443,1
1183740,160282,1
503176,161933,1
738214,167494,1
655222,167604,1
718662,168568,1
469762,169217,1
568033,169434,1
561060,169891,1
1164194,170663,1
315293,171042,1
418430,171575,1
1164162,174294,1
428871,148297,1
717081,176882,1
1164135,177423,1
651468,178572,1
570246,131062,1
62029,184010,1
1164054,185669,1
719019,186166,1
532851,186223,1
1164046,186385,1
296281,187392,1
593694,189877,1
574456,190802,1
578318,190915,1
549162,191895,1
16306,148297,1
598175,195829,1
406288,196172,1
325386,197832,1
51772,199601,1
654781,207665,1
20100,211045,1
205049,213912,1
1183693,214630,1
482334,214807,1
525311,216931,1
514548,217726,1
77937,218018,1
740702,219604,1
1173662,219781,1
1163678,224339,1
410808,234580,1
736179,238360,1
290801,239188,1
63824,240695,1
442640,241283,1
322452,242885,1
1163506,243616,1
648762,244696,1
398308,245261,1
468619,246718,1
567290,246908,1
525640,246964,1
643411,247273,1
548838,247320,1
656611,249153,1
212409,250341,1
674374,251455,1
454837,253324,1
191046,258784,1
587912,261392,1
442282,263112,1
661280,263120,1
641077,264804,1
544593,265225,1
17068,265616,1
639573,267584,1
463199,268030,1
619546,268692,1
156061,269680,1
220657,274253,1
1163217,276270,1
584785,279265,1
675642,282413,1
618460,286965,1
522975,293183,1
1163054,295150,1
539671,296189,1
474499,148297,1
432982,297777,1
1163029,298048,1
604849,298592,1
586781,299171,1
453124,299213,1
416386,301515,1
433508,302471,1
684320,304919,1
740515,304952,1
1162964,305385,1
189159,307252,1
512754,309174,1
387284,310980,1
742864,319276,1
311409,319635,1
408375,319985,1
584105,320303,1
697432,323026,1
666205,323056,1
72725,323942,1
612291,325386,1
517188,325436,1
496397,326462,1
413629,328227,1
596377,328962,1
458815,330524,1
149712,332025,1
164931,336975,1
530918,338662,1
580955,339313,1
594111,339966,1
663727,340340,1
557805,343317,1
414912,343699,1
572253,347581,1
647171,348954,1
203753,350556,1
313119,350728,1
142118,351026,1
324926,351092,1
1162516,353439,1
460289,355117,1
109232,357209,1
414667,359813,1
560658,363306,1
1162390,367585,1
84961,369813,1
1173529,370373,1
442232,375356,1
490127,375509,1
689588,379892,1
752008,380235,1
299421,380593,1
500356,382981,1
640006,383554,1
50688,384495,1
611012,388711,1
598452,389015,1
713397,395063,1
465397,380235,1
627032,397256,1
432228,398274,1
392098,398322,1
465677,380235,1
670221,400002,1
636282,400158,1
579195,403216,1
402366,403973,1
685883,404948,1
565818,406462,1
1162032,407285,1
647391,408059,1
280265,411840,1
440795,415045,1
610995,417193,1
